,Country,Literacy_Rate,Buddhists,Christians,Folk_Religions,Hindus,Jews,Muslims,Other_Religions,Unaffiliated,alcohol_rate_2000,alcohol_rate_2005,alcohol_rate_2010,alcohol_rate_2015,pg_2000,pg_2005,pg_2010,pg_2015,gdp_2000,gpd_2005,gpd_2010,gpd_2015,gdp_per_capita_2000,gdp_per_capita_2005,gdp_per_capita_2010,gdp_per_capita_2015,mortality_rate_2000,mortality_rate_2005,mortality_rate_2010,mortality_rate_2015
0,Albania,96.8,1.0,18.0,1.0,1.0,1.0,80.3,1.0,1.4,6.57,7.65,7.69,6.74,-0.637356833943492,-0.511790116421897,-0.49646196338738,-0.291205786840436,3480355258.04122,8052073539.38058,11926922828.9911,11386850129.8411,1126.68334010717,2673.78658429559,4094.34838574494,3952.80253807527,106.1,105.7,103.5,92.24
1,Algeria,72.6,1.0,1.0,1.0,1.0,1.0,97.9,1.0,1.8,0.58,0.81,0.65,0.93,1.35841747006607,1.38991904537154,1.80500474736452,2.0453720881528,54790392746.1939,103198223709.439,161207270185.25,165979279263.174,1765.02714611601,3113.09488313746,4480.78631766464,4177.8895415169,141.9,119.3,104.4,96.49
2,Angola,70.4,1.0,90.5,4.2,1.0,1.0,1.0,1.0,5.1,2.76,4.89,8.16,7.96,3.27721534718274,3.53760476294198,3.67149333263444,3.43886936840162,9129594818.60749,36970918699.2523,81699556136.6643,87219290028.7263,556.83618223535,1902.42214975937,3497.9744877961,3127.89059784461,383.6,322.7,269.7,239.8
3,Antigua and Barbuda,99.0,1.0,93.0,3.6,1.0,1.0,1.0,1.0,1.7,5.13,5.37,5.6,5.89,1.76934686581224,1.37818990118547,1.47279415442432,1.08418161589205,826370370.37037,1022962962.96296,1148700000.0,1336692592.59259,10872.2929515751,12557.5478500769,13048.9605816199,14285.3297773091,156.7,156.1,134.6,121.9
4,Argentina,97.9,1.0,85.2,1.0,1.0,1.0,1.0,1.0,12.2,8.75,8.66,9.09,9.55,1.10060813455916,1.03626836534216,0.752217992640236,1.07800134449604,284203750000.0,198737095012.282,423627422092.49,594749285413.212,7708.09911454041,5109.85224490403,10385.9644319555,13789.060424772,138.5,124.9,118.7,112.7
5,Armenia,99.6,1.0,98.5,1.0,1.0,1.0,1.0,1.0,1.3,4.23,5.79,5.69,5.84,-0.630760587863762,-0.650389280091987,-0.373954889662394,0.450705991935445,1911563668.85006,4900469950.09033,9260284937.79781,10553337672.9872,622.740922945281,1643.75688889146,3218.37829927419,3607.28929855361,143.4,139.7,137.9,121.3
6,Australia,99.0,2.7,67.3,1.0,1.4,1.0,2.4,1.0,24.2,11.72,12.08,12.39,10.83,1.19227232344832,1.31978955436191,1.55548958906995,1.43921665259925,415576210513.094,695075176665.163,1147589183475.73,1350534154255.76,21697.7084797731,34080.9998953245,52087.9722888891,56707.0220772116,76.93,68.13,63.06,62.17
7,Austria,98.0,1.0,80.4,1.0,1.0,1.0,5.4,1.0,13.5,13.12,12.79,12.2,12.07,0.240466652446524,0.681267248299787,0.240394299500766,1.12099250236958,197289625479.906,316092273276.015,392275107258.667,381971148530.543,24625.6007227434,38417.4577857677,46903.7615854343,44195.8175947748,93.72,83.7,74.43,64.34
8,Azerbaijan,99.8,1.0,3.0,1.0,1.0,1.0,96.9,1.0,1.0,3.45,1.81,2.97,4.58,0.821519963674211,1.02226559239828,1.18978770786007,1.19120985807018,5272798390.70183,13245716099.0057,52909294791.9262,53074370486.0433,655.119945170816,1578.40239029603,5843.5337683582,5500.31038244408,161.0,160.0,131.8,119.5
9,Bahrain,94.6,2.5,14.5,1.0,9.8,1.0,70.3,1.0,1.9,1.74,1.76,1.69,1.3,4.31531427526575,6.90336814391869,4.60018474525212,2.64276663660774,9062898936.17021,15968723404.2553,25713271276.5957,31050638297.8723,13636.4167499288,17959.3968267194,20722.0704900745,22634.0856475674,100.8,83.48,65.97,58.52
